frequencia_palavras,presenca_links,num_anexos,comprimento_email,spam
6,0,1,793,0
3,0,1,698,0
7,1,1,455,1
4,1,1,810,0
6,0,3,620,1
9,1,0,398,0
2,1,2,197,0
6,1,4,446,1
7,1,2,934,1
4,1,2,728,1
3,0,0,326,0
7,1,0,798,0
7,0,0,523,0
2,1,1,287,0
5,0,3,605,1
4,1,1,27,0
1,0,3,939,0
7,1,3,527,1
5,0,2,495,0
1,1,2,316,0
4,0,3,183,0
0,1,3,504,1
9,0,1,616,0
5,0,1,91,0
8,1,2,586,1
0,1,0,924,0
9,0,3,578,1
2,1,1,930,0
6,0,2,963,0
3,0,1,257,0
8,0,3,123,1
2,1,3,229,1
4,0,4,573,1
2,0,0,847,0
6,1,4,487,1
4,1,2,473,1
8,1,1,287,1
6,1,2,405,1
1,0,3,794,0
3,0,4,867,1
8,0,4,406,1
1,0,4,896,1
9,1,2,278,1
8,0,3,302,1
9,0,1,645,0
4,1,1,894,0
1,0,2,59,0
3,0,4,505,1
6,0,0,948,0
7,0,2,239,0
2,0,2,148,0
0,0,3,539,0
3,1,1,632,0
1,1,2,947,0
7,0,2,911,1
3,0,4,707,1
1,1,4,638,1
5,0,0,632,0
5,0,3,279,1
9,0,0,985,0
3,1,4,385,1
5,0,1,777,0
1,1,4,806,1
9,0,3,563,1
1,1,4,668,1
9,1,3,543,1
3,0,3,926,0
7,1,3,833,1
6,0,3,906,1
8,1,3,35,1
7,0,1,148,0
4,0,0,594,0
1,1,2,128,0
4,0,0,906,0
7,0,3,552,1
9,1,1,689,1
8,0,4,288,1
8,0,1,181,0
0,1,3,279,0
8,1,1,943,1
6,0,1,121,0
8,0,3,525,1
7,1,1,754,1
0,1,2,590,0
7,0,2,266,0
7,1,1,659,1
2,0,4,814,1
0,0,3,856,0
7,0,2,556,1
2,0,4,150,1
2,0,1,372,0
0,1,4,215,1
4,1,0,812,0
9,1,2,935,1
6,1,1,949,1
9,0,3,685,1
8,0,1,401,0
6,0,3,664,1
8,0,1,246,0
7,1,4,720,1
1,0,4,495,0
0,0,4,496,0
6,1,0,284,0
6,1,3,391,1
7,1,4,505,1
4,1,0,453,0
2,0,3,665,0
7,0,1,230,0
5,1,0,591,0
2,0,2,959,0
0,0,0,396,0
2,0,0,414,0
4,1,3,469,1
2,0,1,962,0
0,1,2,383,0
4,0,4,895,1
9,0,4,476,1
6,0,0,744,0
6,1,3,747,1
8,0,3,245,1
9,1,4,150,1
9,1,2,607,1
2,1,1,495,0
6,0,2,817,0
0,0,1,296,0
3,0,4,175,1
3,0,1,779,0
4,1,3,237,1
6,1,0,209,0
6,1,0,436,0
3,0,4,694,1
6,1,3,711,1
2,0,2,565,0
5,1,3,60,1
1,0,0,326,0
9,0,0,962,0
8,1,3,357,1
4,1,3,333,1
5,1,0,94,0
3,1,2,972,1
9,0,4,298,1
6,1,4,195,1
8,1,3,915,1
6,1,4,681,1
0,0,0,292,0
0,0,0,856,0
8,1,3,639,1
8,0,3,670,1
3,1,3,881,1
8,0,2,802,1
2,0,4,878,1
6,0,3,950,1
5,0,1,308,0
7,1,1,743,1
8,1,0,912,0
4,1,4,291,1
0,0,3,949,0
2,1,1,85,0
9,1,4,502,1
7,1,0,955,0
5,0,2,267,0
7,0,4,175,1
8,0,4,66,1
3,1,2,954,1
0,1,4,473,1
0,1,0,220,0
9,0,0,679,0
3,0,2,143,0
6,1,3,20,1
1,0,1,987,0
2,0,3,778,0
0,0,4,874,0
4,0,1,659,0
0,1,2,210,0
7,0,2,598,1
0,0,1,535,0
0,0,0,461,0
1,0,1,940,0
1,1,4,834,1
5,1,0,825,0
6,0,2,162,0
4,0,1,210,0
0,0,3,552,0
0,0,3,246,0
2,0,4,332,1
1,0,3,648,0
4,1,1,968,0
9,0,1,321,0
5,1,3,673,1
6,1,1,479,0
3,0,4,420,1
6,1,0,570,0
7,1,4,412,1
0,1,4,886,1
5,1,1,783,0
7,1,0,864,0
4,1,1,226,0
3,0,2,229,0
1,1,1,134,0
5,1,1,756,0
5,1,1,665,0
0,0,0,270,0
8,1,1,238,1
5,0,0,426,0
2,1,3,462,1
3,0,2,622,0
3,0,0,373,0
2,1,3,907,1
9,1,0,577,1
2,0,0,569,0
2,1,2,161,0
3,0,4,631,1
6,0,4,520,1
3,0,0,859,0
8,0,1,721,0
0,0,3,566,0
7,1,1,678,1
6,0,1,561,0
1,0,0,865,0
7,1,0,526,0
0,0,0,615,0
8,1,0,900,0
8,1,4,300,1
1,1,0,443,0
6,0,4,875,1
9,0,4,289,1
2,0,0,173,0
6,1,2,633,1
9,0,3,746,1
8,1,1,681,1
3,0,4,963,1
0,1,3,102,0
1,0,2,641,0
0,0,1,966,0
4,0,1,918,0
4,1,4,445,1
6,1,0,294,0
8,0,2,732,1
8,0,4,303,1
2,1,2,999,0
2,1,0,192,0
2,1,0,346,0
3,0,4,737,1
7,1,0,82,0
5,0,3,92,1
7,1,1,782,1
0,0,4,655,0
7,1,2,394,1
3,1,3,652,1
0,1,4,527,1
7,1,0,806,0
3,1,0,962,0
5,0,0,417,0
7,1,0,139,0
3,1,2,953,1
2,1,3,456,1
8,0,1,848,0
2,1,2,695,0
8,0,2,955,1
1,1,1,484,0
1,1,1,305,0
1,0,0,284,0
5,1,2,339,1
2,0,4,692,1
8,0,1,395,0
3,1,1,839,0
0,0,3,108,0
3,1,4,673,1
0,1,4,222,1
4,0,1,840,0
3,0,0,758,0
7,0,3,974,1
7,0,4,353,1
6,1,1,241,0
2,1,4,60,1
0,0,3,727,0
0,1,3,87,0
2,1,2,795,0
5,1,1,533,0
6,1,3,892,1
5,0,2,656,0
5,0,2,641,0
5,1,4,617,1
2,0,4,956,1
5,0,2,651,0
7,0,4,146,1
1,1,3,274,1
4,1,0,714,0
0,1,3,35,0
0,0,2,496,0
4,1,2,81,1
2,1,3,900,1
3,0,4,451,1
2,1,4,689,1
0,1,2,287,0
0,0,1,54,0
4,0,4,798,1
5,0,3,595,1
2,1,4,513,1
8,1,3,581,1
4,1,2,488,1
7,0,4,786,1
0,0,3,680,0
4,1,2,344,1
2,1,1,323,0
0,0,3,295,0
3,0,1,888,0
4,0,1,982,0
6,0,0,703,0
0,1,4,948,1
2,0,3,220,0
1,1,1,464,0
8,1,0,924,0
9,1,2,343,1
5,0,3,54,1
9,0,1,996,0
2,0,4,501,1
7,0,0,747,0
7,1,1,499,1
1,0,4,84,0
5,0,1,27,0
6,1,3,320,1
1,0,3,362,0
9,1,3,450,1
1,1,0,443,0
9,1,3,351,1
0,1,4,457,1
7,1,1,607,1
0,1,2,193,0
8,1,4,578,1
5,1,4,546,1
6,0,3,892,1
9,0,0,678,0
6,0,1,45,0
9,0,0,839,0
2,1,1,624,0
1,0,1,425,0
8,1,0,251,0
7,0,4,552,1
9,0,1,838,0
6,0,0,569,0
8,1,1,807,1
3,0,2,524,0
3,1,4,688,1
0,1,3,198,0
7,0,1,151,0
2,0,2,842,0
6,0,3,474,1
1,1,3,367,1
1,0,1,559,0
6,1,0,791,0
5,1,1,425,0
2,0,2,95,0
8,0,3,960,1
9,1,1,598,1
5,1,0,873,0
9,1,1,511,1
9,0,4,213,1
5,1,0,181,0
0,0,2,366,0
3,1,3,970,1
9,1,1,380,1
5,0,0,788,0
5,1,4,603,1
4,0,0,106,0
0,0,4,953,0
7,1,2,281,1
4,0,3,233,0
4,0,2,684,0
6,1,1,741,1
3,0,0,932,0
5,0,4,592,1
3,0,4,799,1
2,1,0,281,0
6,0,0,749,0
7,1,1,302,1
3,1,2,667,1
1,0,4,486,0
9,0,1,399,0
2,0,2,381,0
0,1,1,468,0
7,0,4,460,1
2,0,0,112,0
9,0,0,640,0
6,0,2,772,0
9,0,3,886,1
4,1,2,443,1
9,1,3,161,1
4,0,1,310,0
6,0,1,451,0
8,0,4,768,1
4,0,3,871,1
0,1,4,843,1
9,0,0,708,0
9,1,3,672,1
0,1,2,720,0
1,0,0,68,0
5,1,0,321,0
8,1,2,900,1
7,1,0,209,0
4,1,3,155,1
0,0,4,574,0
6,0,0,423,0
4,1,3,911,1
5,0,1,884,0
6,0,3,621,1
2,0,4,826,1
9,0,3,360,1
2,0,2,776,0
4,1,4,964,1
5,0,1,723,0
8,0,2,337,1
4,0,3,637,1
0,0,4,382,0
3,1,1,841,0
4,1,2,401,1
9,1,1,252,1
9,1,3,796,1
4,0,1,363,0
6,1,0,568,0
3,0,2,836,0
0,0,1,572,0
4,0,3,548,1
6,0,3,875,1
9,0,1,808,0
9,1,3,838,1
5,1,4,590,1
4,1,4,954,1
3,1,4,202,1
1,0,0,60,0
3,1,1,570,0
9,0,0,416,0
9,1,3,723,1
2,0,0,798,0
9,0,3,513,1
0,1,3,678,1
7,0,2,926,1
4,0,4,352,1
3,1,3,146,1
7,0,2,577,1
6,1,4,576,1
1,1,3,20,1
0,1,3,187,0
3,0,0,639,0
7,0,0,38,0
1,0,4,351,0
2,1,3,603,1
0,0,1,475,0
0,1,0,976,0
2,1,4,128,1
4,0,3,287,0
2,1,3,464,1
0,0,1,259,0
0,0,4,948,0
7,0,3,320,1
9,0,0,621,0
1,0,1,122,0
2,1,4,269,1
1,1,1,472,0
2,1,0,539,0
6,0,4,172,1
0,0,1,878,0
9,0,2,193,1
7,1,0,362,0
9,0,0,689,0
9,1,0,450,0
9,1,2,746,1
1,0,2,708,0
2,0,3,706,0
8,1,1,871,1
6,0,3,869,1
3,1,1,677,0
9,0,2,981,1
4,0,2,343,0
1,1,3,692,1
7,0,4,658,1
3,1,3,439,1
8,0,1,613,0
4,1,3,504,1
8,1,0,678,0
3,0,1,770,0
9,1,1,431,1
4,0,4,955,1
8,0,2,103,1
7,0,1,132,0
2,1,2,756,0
0,1,3,351,0
2,0,0,397,0
3,0,4,774,1
1,1,2,674,0
0,0,1,60,0
6,0,2,954,0
7,1,1,789,1
6,0,2,978,0
4,1,1,816,0
0,0,3,124,0
6,1,1,221,0
6,0,1,469,0
8,0,0,838,0
2,1,1,862,0
8,0,0,992,0
0,1,4,285,1
0,0,0,929,0
3,1,3,229,1
8,1,0,582,0
5,1,4,137,1
2,1,3,732,1
0,0,2,396,0
3,0,2,570,0
8,1,0,559,0
2,1,0,790,0
8,1,4,103,1
6,0,4,473,1
3,0,1,686,0
2,0,4,648,1
9,0,1,533,0
4,1,3,624,1
4,1,0,697,0
2,1,3,406,1
8,0,4,931,1
3,0,3,369,0
4,0,3,315,0
3,1,3,277,1
4,1,4,100,1
6,0,3,956,1
8,1,1,287,1
6,0,4,438,1
4,0,3,254,0
9,1,4,852,1
9,0,2,330,1
6,1,1,832,1
9,0,3,994,1
4,1,2,376,1
2,1,2,232,0
6,1,4,593,1
1,0,2,68,0
8,0,1,146,0
9,1,1,242,1
9,1,0,940,1
0,0,1,298,0
5,0,2,427,0
6,0,1,524,0
7,1,4,313,1
9,0,0,815,0
8,0,2,296,1
1,1,0,457,0
9,0,2,126,1
1,0,4,677,1
4,0,0,439,0
4,1,3,630,1
5,1,2,448,1
2,1,3,394,1
7,1,0,92,0
0,1,3,968,1
5,1,3,653,1
3,1,0,49,0
0,0,4,207,0
6,0,3,383,1
8,1,3,885,1
3,0,4,819,1
3,0,3,470,0
5,1,3,214,1
2,0,3,175,0
5,0,1,191,0
6,0,4,866,1
9,0,3,60,1
9,0,4,82,1
2,1,2,42,0
6,1,2,379,1
2,1,3,94,1
1,0,4,579,1
9,1,4,691,1
3,0,4,844,1
7,0,1,137,0
8,0,2,631,1
6,0,4,399,1
0,1,4,948,1
2,1,1,939,0
8,0,1,698,0
0,1,4,309,1
8,0,0,459,0
7,1,4,687,1
0,1,4,952,1
5,0,1,26,0
4,1,1,215,0
5,0,4,440,1
9,1,4,587,1
4,0,4,852,1
5,0,1,212,0
4,1,4,578,1
4,1,4,167,1
3,0,3,806,0
2,1,0,688,0
2,1,2,221,0
3,0,0,463,0
8,0,3,933,1
1,1,2,438,0
8,0,4,446,1
0,0,3,498,0
0,0,4,494,0
4,1,1,145,0
5,1,3,414,1
5,0,1,836,0
2,1,3,900,1
6,0,3,825,1
8,1,1,595,1
9,0,2,344,1
7,0,0,411,0
5,1,4,949,1
7,0,3,707,1
4,1,4,647,1
7,1,1,459,1
9,0,4,223,1
3,0,1,505,0
9,1,4,852,1
7,0,0,50,0
9,0,0,407,0
1,0,0,644,0
4,0,0,896,0
8,0,0,453,0
3,1,0,856,0
5,1,1,945,0
0,0,3,395,0
8,0,4,363,1
0,0,0,462,0
4,1,1,598,0
3,0,1,94,0
2,1,1,576,0
5,1,3,791,1
1,1,4,685,1
2,0,3,174,0
4,1,2,449,1
8,0,1,382,0
1,1,2,467,0
9,0,0,253,0
7,1,0,582,0
1,0,3,837,0
4,1,4,281,1
6,0,2,846,0
7,0,4,144,1
0,0,3,930,0
5,0,0,264,0
0,1,4,561,1
1,1,4,957,1
0,0,0,504,0
4,1,2,141,1
9,0,0,144,0
8,0,4,568,1
5,1,2,189,1
0,0,2,143,0
0,0,0,888,0
1,1,4,54,1
8,0,3,106,1
2,0,4,665,1
0,0,1,727,0
4,0,3,805,1
6,1,2,220,1
5,1,3,388,1
0,1,2,816,0
4,0,2,96,0
4,0,3,78,0
5,1,2,450,1
2,0,2,657,0
4,0,1,519,0
6,0,4,932,1
4,0,4,128,1
4,1,1,755,0
4,1,3,297,1
9,1,0,87,0
9,0,0,88,0
2,1,0,184,0
0,1,1,508,0
4,0,1,324,0
8,0,2,928,1
0,1,0,693,0
2,1,3,384,1
3,1,3,873,1
0,1,0,840,0
0,0,0,398,0
7,1,0,362,0
1,1,1,966,0
7,0,1,918,0
6,1,1,573,1
9,0,4,373,1
9,0,3,435,1
1,0,3,128,0
5,1,2,582,1
5,1,1,781,0
2,0,4,516,1
1,1,4,360,1
0,1,3,961,1
5,0,1,402,0
4,0,2,552,0
8,1,1,319,1
0,0,0,158,0
6,1,1,378,0
4,1,0,855,0
4,1,0,518,0
1,1,2,404,0
2,0,3,623,0
6,0,1,978,0
5,0,0,299,0
1,0,1,656,0
5,1,3,502,1
1,1,3,928,1
1,0,4,130,0
1,1,3,885,1
2,1,2,158,0
1,1,0,454,0
3,0,4,528,1
8,0,2,292,1
5,0,1,118,0
0,1,0,783,0
7,0,3,869,1
6,0,0,123,0
9,0,1,233,0
2,0,4,780,1
0,0,4,683,0
4,0,4,781,1
3,1,3,806,1
9,1,2,184,1
7,0,2,872,1
0,0,0,539,0
9,1,3,303,1
0,1,4,536,1
3,0,4,676,1
7,0,1,632,0
4,0,1,183,0
1,0,4,905,1
5,1,4,678,1
4,0,3,83,0
1,0,2,110,0
2,0,1,136,0
8,0,2,885,1
6,1,3,286,1
6,1,4,841,1
5,1,2,704,1
7,0,4,578,1
3,0,4,159,1
7,1,0,265,0
3,0,2,680,0
7,0,2,777,1
8,1,4,414,1
2,1,3,506,1
2,1,0,495,0
1,1,4,536,1
9,0,1,996,0
2,0,1,203,0
2,1,0,39,0
4,0,3,956,1
4,1,4,577,1
1,1,2,543,0
9,0,0,601,0
5,1,3,548,1
4,0,2,902,0
5,0,1,166,0
0,0,1,685,0
4,0,2,323,0
8,1,0,639,0
9,0,1,767,0
1,1,4,839,1
0,1,2,883,0
9,1,2,601,1
8,1,1,714,1
9,0,0,781,0
8,0,4,247,1
8,1,0,121,0
5,1,3,606,1
7,0,3,436,1
0,1,1,977,0
9,0,1,235,0
3,1,1,426,0
0,0,3,418,0
7,1,0,942,0
0,1,0,734,0
2,0,1,723,0
3,1,4,780,1
7,1,0,518,0
5,0,3,773,1
9,1,2,484,1
6,0,2,710,0
7,0,2,968,1
1,1,4,993,1
9,1,1,750,1
7,1,3,101,1
2,1,4,623,1
6,1,3,966,1
2,1,3,706,1
6,1,1,770,1
1,0,2,791,0
9,1,1,922,1
5,0,4,384,1
2,1,4,182,1
2,1,4,67,1
8,0,1,530,0
6,1,3,348,1
4,1,3,859,1
9,0,0,135,0
6,1,4,960,1
8,1,3,868,1
0,1,0,356,0
6,0,3,900,1
5,1,4,756,1
9,1,2,883,1
8,1,4,859,1
0,1,1,166,0
3,0,3,594,0
8,0,3,825,1
3,1,1,342,0
9,1,1,462,1
2,0,2,856,0
8,0,3,32,1
1,1,3,962,1
3,0,2,513,0
5,1,0,720,0
1,0,2,306,0
7,0,4,739,1
7,0,3,133,1
0,0,1,499,0
2,1,4,41,1
9,0,3,368,1
8,0,2,745,1
4,1,4,702,1
5,0,3,854,1
3,0,0,585,0
9,1,0,925,1
1,0,1,829,0
7,1,3,339,1
5,1,0,145,0
4,1,2,296,1
8,1,3,995,1
0,0,2,223,0
4,1,2,213,1
5,0,0,700,0
4,0,3,683,1
5,0,4,566,1
5,0,0,715,0
6,0,0,305,0
3,0,3,76,0
7,0,3,753,1
6,0,2,322,0
8,0,3,182,1
6,0,2,38,0
2,1,0,389,0
2,1,1,283,0
7,1,4,813,1
4,0,0,132,0
3,1,3,507,1
7,1,4,346,1
5,1,1,561,0
1,0,1,666,0
3,0,2,598,0
3,0,4,84,1
5,0,2,311,0
5,1,0,44,0
0,1,4,568,1
7,1,0,20,0
5,1,2,930,1
2,0,4,568,1
8,0,2,160,1
1,0,4,763,1
7,1,2,667,1
9,0,1,920,0
2,0,2,207,0
4,1,1,147,0
5,1,2,220,1
9,0,4,146,1
5,0,4,276,1
3,0,4,695,1
2,0,3,566,0
3,0,0,213,0
0,0,4,722,0
3,1,1,123,0
0,1,4,554,1
0,1,3,284,0
9,0,1,821,0
5,1,3,961,1
4,0,1,993,0
3,0,2,403,0
2,1,0,279,0
0,0,0,433,0
5,0,3,377,1
1,1,0,94,0
7,1,3,374,1
9,1,3,603,1
4,0,3,790,1
6,1,0,929,0
9,1,3,207,1
1,0,0,992,0
7,1,3,704,1
1,1,4,309,1
3,1,3,64,1
0,0,1,592,0
4,0,3,102,0
8,0,2,142,1
0,0,3,377,0
8,1,1,547,1
7,0,1,85,0
5,0,0,955,0
6,1,4,676,1
2,1,3,394,1
0,1,0,181,0
4,0,4,765,1
1,0,3,399,0
4,0,2,675,0
7,1,3,377,1
8,1,1,207,1
1,0,1,341,0
2,1,2,469,0
2,1,0,493,0
0,1,4,32,1
7,0,3,203,1
5,1,1,130,0
7,1,0,946,0
8,0,2,527,1
4,0,1,309,0
2,1,2,314,0
4,1,3,470,1
4,0,4,923,1
4,0,1,234,0
2,1,1,993,0
9,1,3,651,1
3,1,0,913,0
8,1,4,586,1
9,0,1,46,0
8,1,4,649,1
1,1,1,752,0
7,0,4,250,1
7,1,2,584,1
6,0,1,826,0
7,1,4,340,1
2,1,0,932,0
5,0,2,252,0
0,0,2,689,0
6,1,0,456,0
0,1,4,800,1
8,1,3,552,1
0,0,0,422,0
0,1,4,72,1
6,0,0,806,0
1,0,0,332,0
4,1,1,300,0
7,0,4,745,1
7,1,3,50,1
2,1,1,356,0
6,1,0,202,0
2,1,0,42,0
5,1,0,563,0
5,0,4,465,1
2,0,4,93,1
6,1,1,29,0
2,1,3,503,1
7,0,1,475,0
9,0,2,585,1
3,0,0,583,0
0,0,0,679,0
3,1,0,179,0
6,1,1,901,1
3,0,1,33,0
5,1,0,197,0
8,0,1,431,0
0,1,4,897,1
4,0,4,72,1
6,1,1,427,0
0,0,0,866,0
3,0,1,41,0
5,1,1,49,0
1,0,1,722,0
9,1,2,279,1
4,1,4,224,1
9,0,3,78,1
0,1,3,490,0
5,1,2,795,1
5,1,1,485,0
3,1,2,31,0
7,1,2,650,1
3,0,0,946,0
7,1,4,993,1
7,1,3,309,1
4,1,1,869,0
3,1,3,779,1
1,1,3,373,1
2,0,4,658,1
2,1,3,94,1
3,0,3,892,0
3,0,2,735,0
9,0,4,580,1
4,0,0,610,0
3,1,1,460,0
9,0,3,260,1
7,0,1,880,0
5,1,0,173,0
5,1,1,805,0
7,1,0,115,0
6,0,2,745,0
9,1,3,313,1
9,1,0,228,0
7,0,1,362,0
1,1,3,107,1
8,1,2,837,1
